mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/ui/admin_templ.go:203.36,205.8 1 0
air-cover/internal/ui/admin_templ.go:206.7,207.36 2 1
air-cover/internal/ui/admin_templ.go:207.36,209.8 1 0
air-cover/internal/ui/admin_templ.go:21.17,23.34 2 1
air-cover/internal/ui/admin_templ.go:210.7,212.36 3 1
air-cover/internal/ui/admin_templ.go:212.36,214.8 1 0
air-cover/internal/ui/admin_templ.go:215.7,216.36 2 1
air-cover/internal/ui/admin_templ.go:216.36,218.8 1 0
air-cover/internal/ui/admin_templ.go:219.7,220.36 2 1
air-cover/internal/ui/admin_templ.go:220.36,222.8 1 0
air-cover/internal/ui/admin_templ.go:223.25,225.37 2 1
air-cover/internal/ui/admin_templ.go:223.7,223.25 1 1
air-cover/internal/ui/admin_templ.go:225.37,227.9 1 0
air-cover/internal/ui/admin_templ.go:228.13,230.37 2 1
air-cover/internal/ui/admin_templ.go:23.34,25.6 1 1
air-cover/internal/ui/admin_templ.go:230.37,232.9 1 0
air-cover/internal/ui/admin_templ.go:234.7,235.36 2 1
air-cover/internal/ui/admin_templ.go:235.36,237.8 1 0
air-cover/internal/ui/admin_templ.go:238.25,240.37 2 1
air-cover/internal/ui/admin_templ.go:238.7,238.25 1 1
air-cover/internal/ui/admin_templ.go:240.37,242.9 1 0
air-cover/internal/ui/admin_templ.go:243.8,245.37 3 1
air-cover/internal/ui/admin_templ.go:245.37,247.9 1 0
air-cover/internal/ui/admin_templ.go:248.8,249.37 2 1
air-cover/internal/ui/admin_templ.go:249.37,251.9 1 0
air-cover/internal/ui/admin_templ.go:252.8,253.37 2 1
air-cover/internal/ui/admin_templ.go:253.37,255.9 1 0
air-cover/internal/ui/admin_templ.go:256.32,258.38 2 0
air-cover/internal/ui/admin_templ.go:256.8,256.32 1 1
air-cover/internal/ui/admin_templ.go:258.38,260.10 1 0
air-cover/internal/ui/admin_templ.go:261.14,263.38 2 1
air-cover/internal/ui/admin_templ.go:263.38,265.10 1 0
air-cover/internal/ui/admin_templ.go:267.8,268.37 2 1
air-cover/internal/ui/admin_templ.go:268.37,270.9 1 0
air-cover/internal/ui/admin_templ.go:271.32,274.38 3 0
air-cover/internal/ui/admin_templ.go:271.8,271.32 1 1
air-cover/internal/ui/admin_templ.go:274.38,276.10 1 0
air-cover/internal/ui/admin_templ.go:277.9,278.38 2 0
air-cover/internal/ui/admin_templ.go:278.38,280.10 1 0
air-cover/internal/ui/admin_templ.go:28.3,30.33 3 1
air-cover/internal/ui/admin_templ.go:281.14,284.38 3 1
air-cover/internal/ui/admin_templ.go:284.38,286.10 1 0
air-cover/internal/ui/admin_templ.go:287.9,288.38 2 1
air-cover/internal/ui/admin_templ.go:288.38,290.10 1 0
air-cover/internal/ui/admin_templ.go:292.8,293.37 2 1
air-cover/internal/ui/admin_templ.go:293.37,295.9 1 0
air-cover/internal/ui/admin_templ.go:298.6,299.35 2 1
air-cover/internal/ui/admin_templ.go:299.35,301.7 1 0
air-cover/internal/ui/admin_templ.go:30.33,32.4 1 0
air-cover/internal/ui/admin_templ.go:303.5,304.34 2 1
air-cover/internal/ui/admin_templ.go:304.34,306.6 1 0
air-cover/internal/ui/admin_templ.go:308.4,309.33 2 1
air-cover/internal/ui/admin_templ.go:309.33,311.5 1 0
air-cover/internal/ui/admin_templ.go:312.4,312.14 1 1
air-cover/internal/ui/admin_templ.go:314.3,315.32 2 1
air-cover/internal/ui/admin_templ.go:315.32,317.4 1 0
air-cover/internal/ui/admin_templ.go:318.3,318.13 1 1
air-cover/internal/ui/admin_templ.go:33.3,34.148 2 1
air-cover/internal/ui/admin_templ.go:34.148,37.32 3 1
air-cover/internal/ui/admin_templ.go:37.32,38.18 1 0
air-cover/internal/ui/admin_templ.go:38.18,40.35 2 0
air-cover/internal/ui/admin_templ.go:40.35,42.7 1 0
air-cover/internal/ui/admin_templ.go:45.4,47.33 3 1
air-cover/internal/ui/admin_templ.go:47.33,49.5 1 0
air-cover/internal/ui/admin_templ.go:50.4,51.33 2 1
air-cover/internal/ui/admin_templ.go:51.33,53.5 1 0
air-cover/internal/ui/admin_templ.go:54.4,55.33 2 1
air-cover/internal/ui/admin_templ.go:55.33,57.5 1 0
air-cover/internal/ui/admin_templ.go:58.4,59.33 2 1
air-cover/internal/ui/admin_templ.go:59.33,61.5 1 0
air-cover/internal/ui/admin_templ.go:62.149,65.33 3 1
air-cover/internal/ui/admin_templ.go:62.4,62.149 1 1
air-cover/internal/ui/admin_templ.go:65.33,66.19 1 0
air-cover/internal/ui/admin_templ.go:66.19,68.36 2 0
air-cover/internal/ui/admin_templ.go:68.36,70.8 1 0
air-cover/internal/ui/admin_templ.go:73.5,75.34 3 1
air-cover/internal/ui/admin_templ.go:75.34,77.6 1 0
air-cover/internal/ui/admin_templ.go:78.5,78.15 1 1
air-cover/internal/ui/admin_templ.go:80.4,81.33 2 1
air-cover/internal/ui/admin_templ.go:81.33,83.5 1 0
air-cover/internal/ui/admin_templ.go:84.4,85.33 2 1
air-cover/internal/ui/admin_templ.go:85.33,87.5 1 0
air-cover/internal/ui/admin_templ.go:88.23,90.34 2 1
air-cover/internal/ui/admin_templ.go:88.4,88.23 1 1
air-cover/internal/ui/admin_templ.go:90.34,92.6 1 0
air-cover/internal/ui/admin_templ.go:93.10,95.34 2 1
air-cover/internal/ui/admin_templ.go:95.34,97.6 1 0
air-cover/internal/ui/admin_templ.go:98.32,100.35 2 1
air-cover/internal/ui/admin_templ.go:98.5,98.32 1 1
air-cover/internal/ui/authenticated_templ.go:101.23,103.34 2 1
air-cover/internal/ui/authenticated_templ.go:101.4,101.23 1 1
air-cover/internal/ui/authenticated_templ.go:103.34,105.6 1 0
air-cover/internal/ui/authenticated_templ.go:106.10,108.34 2 1
air-cover/internal/ui/authenticated_templ.go:108.34,110.6 1 0
air-cover/internal/ui/authenticated_templ.go:111.32,113.35 2 1
air-cover/internal/ui/authenticated_templ.go:111.5,111.32 1 1
air-cover/internal/ui/authenticated_templ.go:113.35,115.7 1 0
air-cover/internal/ui/authenticated_templ.go:116.6,118.35 3 1
air-cover/internal/ui/authenticated_templ.go:118.35,120.7 1 0
air-cover/internal/ui/authenticated_templ.go:121.6,122.35 2 1
air-cover/internal/ui/authenticated_templ.go:122.35,124.7 1 0
air-cover/internal/ui/authenticated_templ.go:125.6,126.35 2 1
air-cover/internal/ui/authenticated_templ.go:126.35,128.7 1 0
air-cover/internal/ui/authenticated_templ.go:129.26,132.36 3 1
air-cover/internal/ui/authenticated_templ.go:129.6,129.26 1 1
air-cover/internal/ui/authenticated_templ.go:132.36,134.8 1 0
air-cover/internal/ui/authenticated_templ.go:135.7,136.36 2 1
air-cover/internal/ui/authenticated_templ.go:136.36,138.8 1 0
air-cover/internal/ui/authenticated_templ.go:139.12,142.36 3 1
air-cover/internal/ui/authenticated_templ.go:142.36,144.8 1 0
air-cover/internal/ui/authenticated_templ.go:145.7,146.36 2 1
air-cover/internal/ui/authenticated_templ.go:146.36,148.8 1 0
air-cover/internal/ui/authenticated_templ.go:150.6,151.35 2 1
air-cover/internal/ui/authenticated_templ.go:151.35,153.7 1 0
air-cover/internal/ui/authenticated_templ.go:156.4,157.33 2 1
air-cover/internal/ui/authenticated_templ.go:157.33,159.5 1 0
air-cover/internal/ui/authenticated_templ.go:16.138,17.131 1 1
air-cover/internal/ui/authenticated_templ.go:160.4,162.33 3 1
air-cover/internal/ui/authenticated_templ.go:162.33,164.5 1 0
air-cover/internal/ui/authenticated_templ.go:165.4,166.33 2 1
air-cover/internal/ui/authenticated_templ.go:166.33,168.5 1 0
air-cover/internal/ui/authenticated_templ.go:169.4,170.33 2 1
air-cover/internal/ui/authenticated_templ.go:17.131,19.71 2 1
air-cover/internal/ui/authenticated_templ.go:170.33,172.5 1 0
air-cover/internal/ui/authenticated_templ.go:173.26,175.34 2 1
air-cover/internal/ui/authenticated_templ.go:173.4,173.26 1 1
air-cover/internal/ui/authenticated_templ.go:175.34,177.6 1 0
air-cover/internal/ui/authenticated_templ.go:178.10,180.34 2 1
air-cover/internal/ui/authenticated_templ.go:180.34,182.6 1 0
air-cover/internal/ui/authenticated_templ.go:184.4,185.33 2 1
air-cover/internal/ui/authenticated_templ.go:185.33,187.5 1 0
air-cover/internal/ui/authenticated_templ.go:188.21,190.34 2 1
air-cover/internal/ui/authenticated_templ.go:188.4,188.21 1 1
air-cover/internal/ui/authenticated_templ.go:19.71,21.4 1 0
air-cover/internal/ui/authenticated_templ.go:190.34,192.6 1 0
air-cover/internal/ui/authenticated_templ.go:193.5,194.34 2 1
air-cover/internal/ui/authenticated_templ.go:194.34,196.6 1 0
air-cover/internal/ui/authenticated_templ.go:197.5,198.34 2 1
air-cover/internal/ui/authenticated_templ.go:198.34,200.6 1 0
air-cover/internal/ui/authenticated_templ.go:202.4,203.33 2 1
air-cover/internal/ui/authenticated_templ.go:203.33,205.5 1 0
air-cover/internal/ui/authenticated_templ.go:206.4,206.14 1 1
air-cover/internal/ui/authenticated_templ.go:208.3,209.32 2 1
air-cover/internal/ui/authenticated_templ.go:209.32,211.4 1 0
air-cover/internal/ui/authenticated_templ.go:212.3,212.13 1 1
air-cover/internal/ui/authenticated_templ.go:216.68,217.131 1 1
air-cover/internal/ui/authenticated_templ.go:217.131,219.71 2 1
air-cover/internal/ui/authenticated_templ.go:219.71,221.4 1 0
air-cover/internal/ui/authenticated_templ.go:22.3,23.31 2 1
air-cover/internal/ui/authenticated_templ.go:222.3,223.31 2 1
air-cover/internal/ui/authenticated_templ.go:223.31,224.17 1 1
air-cover/internal/ui/authenticated_templ.go:224.17,226.34 2 1
air-cover/internal/ui/authenticated_templ.go:226.34,228.6 1 1
air-cover/internal/ui/authenticated_templ.go:23.31,24.17 1 1
air-cover/internal/ui/authenticated_templ.go:231.3,233.33 3 1
air-cover/internal/ui/authenticated_templ.go:233.33,235.4 1 0
air-cover/internal/ui/authenticated_templ.go:236.3,238.32 3 1
air-cover/internal/ui/authenticated_templ.go:238.32,240.4 1 0
air-cover/internal/ui/authenticated_templ.go:24.17,26.34 2 1
air-cover/internal/ui/authenticated_templ.go:241.3,241.35 1 1
air-cover/internal/ui/authenticated_templ.go:241.35,243.33 2 1
air-cover/internal/ui/authenticated_templ.go:243.33,245.5 1 0
air-cover/internal/ui/authenticated_templ.go:246.4,248.33 3 1
air-cover/internal/ui/authenticated_templ.go:248.33,250.5 1 0
air-cover/internal/ui/authenticated_templ.go:251.4,252.33 2 1
air-cover/internal/ui/authenticated_templ.go:252.33,254.5 1 0
air-cover/internal/ui/authenticated_templ.go:255.4,257.33 3 1
air-cover/internal/ui/authenticated_templ.go:257.33,259.5 1 0
air-cover/internal/ui/authenticated_templ.go:26.34,28.6 1 1
air-cover/internal/ui/authenticated_templ.go:260.4,261.33 2 1
air-cover/internal/ui/authenticated_templ.go:261.33,263.5 1 0
air-cover/internal/ui/authenticated_templ.go:264.4,265.33 2 1
air-cover/internal/ui/authenticated_templ.go:265.33,267.5 1 0
air-cover/internal/ui/authenticated_templ.go:268.4,270.33 3 1
air-cover/internal/ui/authenticated_templ.go:270.33,272.5 1 0
air-cover/internal/ui/authenticated_templ.go:273.4,274.33 2 1
air-cover/internal/ui/authenticated_templ.go:274.33,276.5 1 0
air-cover/internal/ui/authenticated_templ.go:277.4,278.33 2 1
air-cover/internal/ui/authenticated_templ.go:278.33,280.5 1 0
air-cover/internal/ui/authenticated_templ.go:281.4,283.33 3 1
air-cover/internal/ui/authenticated_templ.go:283.33,285.5 1 0
air-cover/internal/ui/authenticated_templ.go:286.4,287.33 2 1
air-cover/internal/ui/authenticated_templ.go:287.33,289.5 1 0
air-cover/internal/ui/authenticated_templ.go:290.4,291.33 2 1
air-cover/internal/ui/authenticated_templ.go:291.33,293.5 1 0
air-cover/internal/ui/authenticated_templ.go:294.4,296.33 3 1
air-cover/internal/ui/authenticated_templ.go:296.33,298.5 1 0
air-cover/internal/ui/authenticated_templ.go:299.4,300.33 2 1
air-cover/internal/ui/authenticated_templ.go:300.33,302.5 1 0
air-cover/internal/ui/authenticated_templ.go:303.4,304.33 2 1
air-cover/internal/ui/authenticated_templ.go:304.33,306.5 1 0
air-cover/internal/ui/authenticated_templ.go:307.4,309.33 3 1
air-cover/internal/ui/authenticated_templ.go:309.33,311.5 1 0
air-cover/internal/ui/authenticated_templ.go:31.3,33.33 3 1
air-cover/internal/ui/authenticated_templ.go:312.4,313.33 2 1
air-cover/internal/ui/authenticated_templ.go:313.33,315.5 1 0
air-cover/internal/ui/authenticated_templ.go:316.4,317.33 2 1
air-cover/internal/ui/authenticated_templ.go:317.33,319.5 1 0
air-cover/internal/ui/authenticated_templ.go:320.21,323.34 2 1
air-cover/internal/ui/authenticated_templ.go:320.4,320.21 1 1
air-cover/internal/ui/authenticated_templ.go:323.34,325.6 1 0
air-cover/internal/ui/authenticated_templ.go:326.5,327.34 2 1
air-cover/internal/ui/authenticated_templ.go:327.34,329.6 1 0
air-cover/internal/ui/authenticated_templ.go:33.33,35.4 1 0
air-cover/internal/ui/authenticated_templ.go:330.5,333.34 3 1
air-cover/internal/ui/authenticated_templ.go:333.34,335.6 1 0
air-cover/internal/ui/authenticated_templ.go:336.5,337.34 2 1
air-cover/internal/ui/authenticated_templ.go:337.34,339.6 1 0
air-cover/internal/ui/authenticated_templ.go:341.19,345.34 2 1
air-cover/internal/ui/authenticated_templ.go:341.4,341.19 1 1
air-cover/internal/ui/authenticated_templ.go:345.34,347.6 1 0
air-cover/internal/ui/authenticated_templ.go:348.5,349.34 2 1
air-cover/internal/ui/authenticated_templ.go:349.34,351.6 1 0
air-cover/internal/ui/authenticated_templ.go:352.5,356.34 3 1
air-cover/internal/ui/authenticated_templ.go:356.34,358.6 1 0
air-cover/internal/ui/authenticated_templ.go:359.5,360.34 2 1
air-cover/internal/ui/authenticated_templ.go:36.3,37.148 2 1
air-cover/internal/ui/authenticated_templ.go:360.34,362.6 1 0
air-cover/internal/ui/authenticated_templ.go:364.21,368.34 2 1
air-cover/internal/ui/authenticated_templ.go:364.4,364.21 1 1
air-cover/internal/ui/authenticated_templ.go:368.34,370.6 1 0
air-cover/internal/ui/authenticated_templ.go:37.148,40.32 3 1
air-cover/internal/ui/authenticated_templ.go:371.5,372.34 2 1
air-cover/internal/ui/authenticated_templ.go:372.34,374.6 1 0
air-cover/internal/ui/authenticated_templ.go:375.5,379.34 3 1
air-cover/internal/ui/authenticated_templ.go:379.34,381.6 1 0
air-cover/internal/ui/authenticated_templ.go:382.5,383.34 2 1
air-cover/internal/ui/authenticated_templ.go:383.34,385.6 1 0
air-cover/internal/ui/authenticated_templ.go:387.4,388.33 2 1
air-cover/internal/ui/authenticated_templ.go:388.33,390.5 1 0
air-cover/internal/ui/authenticated_templ.go:391.4,393.33 3 1
air-cover/internal/ui/authenticated_templ.go:393.33,395.5 1 0
air-cover/internal/ui/authenticated_templ.go:396.4,397.33 2 1
air-cover/internal/ui/authenticated_templ.go:397.33,399.5 1 0
air-cover/internal/ui/authenticated_templ.go:40.32,41.18 1 0
air-cover/internal/ui/authenticated_templ.go:400.4,402.33 3 1
air-cover/internal/ui/authenticated_templ.go:402.33,404.5 1 0
air-cover/internal/ui/authenticated_templ.go:405.4,406.33 2 1
air-cover/internal/ui/authenticated_templ.go:406.33,408.5 1 0
air-cover/internal/ui/authenticated_templ.go:409.4,410.33 2 1
air-cover/internal/ui/authenticated_templ.go:41.18,43.35 2 0
air-cover/internal/ui/authenticated_templ.go:410.33,412.5 1 0
air-cover/internal/ui/authenticated_templ.go:413.4,415.33 3 1
air-cover/internal/ui/authenticated_templ.go:415.33,417.5 1 0
air-cover/internal/ui/authenticated_templ.go:418.4,419.33 2 1
air-cover/internal/ui/authenticated_templ.go:419.33,421.5 1 0
air-cover/internal/ui/authenticated_templ.go:422.4,423.33 2 1
air-cover/internal/ui/authenticated_templ.go:423.33,425.5 1 0
air-cover/internal/ui/authenticated_templ.go:426.28,429.34 3 1
air-cover/internal/ui/authenticated_templ.go:426.4,426.28 1 1
air-cover/internal/ui/authenticated_templ.go:429.34,431.6 1 0
air-cover/internal/ui/authenticated_templ.go:43.35,45.7 1 0
air-cover/internal/ui/authenticated_templ.go:432.5,433.34 2 1
air-cover/internal/ui/authenticated_templ.go:433.34,435.6 1 0
air-cover/internal/ui/authenticated_templ.go:436.10,438.34 2 1
air-cover/internal/ui/authenticated_templ.go:438.34,440.6 1 0
air-cover/internal/ui/authenticated_templ.go:442.4,443.33 2 1
air-cover/internal/ui/authenticated_templ.go:443.33,445.5 1 0
air-cover/internal/ui/authenticated_templ.go:447.3,448.32 2 1
air-cover/internal/ui/authenticated_templ.go:448.32,450.4 1 0
air-cover/internal/ui/authenticated_templ.go:451.3,451.13 1 1
air-cover/internal/ui/authenticated_templ.go:48.4,50.33 3 1
air-cover/internal/ui/authenticated_templ.go:50.33,52.5 1 0
air-cover/internal/ui/authenticated_templ.go:53.4,54.33 2 1
air-cover/internal/ui/authenticated_templ.go:54.33,56.5 1 0
air-cover/internal/ui/authenticated_templ.go:57.4,58.33 2 1
air-cover/internal/ui/authenticated_templ.go:58.33,60.5 1 0
air-cover/internal/ui/authenticated_templ.go:61.4,62.33 2 1
air-cover/internal/ui/authenticated_templ.go:62.33,64.5 1 0
air-cover/internal/ui/authenticated_templ.go:65.149,68.33 3 1
air-cover/internal/ui/authenticated_templ.go:65.4,65.149 1 1
air-cover/internal/ui/authenticated_templ.go:68.33,69.19 1 0
air-cover/internal/ui/authenticated_templ.go:69.19,71.36 2 0
air-cover/internal/ui/authenticated_templ.go:71.36,73.8 1 0
air-cover/internal/ui/authenticated_templ.go:76.5,77.16 2 1
air-cover/internal/ui/authenticated_templ.go:77.16,79.35 2 1
air-cover/internal/ui/authenticated_templ.go:79.35,81.7 1 0
air-cover/internal/ui/authenticated_templ.go:83.5,84.34 2 1
air-cover/internal/ui/authenticated_templ.go:84.34,86.6 1 0
air-cover/internal/ui/authenticated_templ.go:87.5,88.34 2 1
air-cover/internal/ui/authenticated_templ.go:88.34,90.6 1 0
air-cover/internal/ui/authenticated_templ.go:91.5,91.15 1 1
air-cover/internal/ui/authenticated_templ.go:93.4,94.33 2 1
air-cover/internal/ui/authenticated_templ.go:94.33,96.5 1 0
air-cover/internal/ui/authenticated_templ.go:97.4,98.33 2 1
air-cover/internal/ui/authenticated_templ.go:98.33,100.5 1 0
air-cover/internal/ui/layout_templ.go:100.32,102.4 1 0
air-cover/internal/ui/layout_templ.go:103.3,104.32 2 1
air-cover/internal/ui/layout_templ.go:104.32,106.4 1 0
air-cover/internal/ui/layout_templ.go:107.3,107.13 1 1
air-cover/internal/ui/layout_templ.go:11.43,12.131 1 1
air-cover/internal/ui/layout_templ.go:111.45,112.131 1 1
air-cover/internal/ui/layout_templ.go:112.131,114.71 2 1
air-cover/internal/ui/layout_templ.go:114.71,116.4 1 0
air-cover/internal/ui/layout_templ.go:117.3,118.31 2 1
air-cover/internal/ui/layout_templ.go:118.31,119.17 1 1
air-cover/internal/ui/layout_templ.go:119.17,121.34 2 1
air-cover/internal/ui/layout_templ.go:12.131,14.71 2 1
air-cover/internal/ui/layout_templ.go:121.34,123.6 1 1
air-cover/internal/ui/layout_templ.go:126.3,128.33 3 1
air-cover/internal/ui/layout_templ.go:128.33,130.4 1 0
air-cover/internal/ui/layout_templ.go:131.3,133.32 3 1
air-cover/internal/ui/layout_templ.go:133.32,135.4 1 0
air-cover/internal/ui/layout_templ.go:136.3,138.32 3 1
air-cover/internal/ui/layout_templ.go:138.32,140.4 1 0
air-cover/internal/ui/layout_templ.go:14.71,16.4 1 0
air-cover/internal/ui/layout_templ.go:141.3,142.32 2 1
air-cover/internal/ui/layout_templ.go:142.32,144.4 1 0
air-cover/internal/ui/layout_templ.go:145.3,146.32 2 1
air-cover/internal/ui/layout_templ.go:146.32,148.4 1 0
air-cover/internal/ui/layout_templ.go:149.3,149.13 1 1
air-cover/internal/ui/layout_templ.go:153.35,154.131 1 1
air-cover/internal/ui/layout_templ.go:154.131,156.71 2 1
air-cover/internal/ui/layout_templ.go:156.71,158.4 1 0
air-cover/internal/ui/layout_templ.go:159.3,160.31 2 1
air-cover/internal/ui/layout_templ.go:160.31,161.17 1 1
air-cover/internal/ui/layout_templ.go:161.17,163.34 2 1
air-cover/internal/ui/layout_templ.go:163.34,165.6 1 1
air-cover/internal/ui/layout_templ.go:168.3,170.33 3 1
air-cover/internal/ui/layout_templ.go:17.3,18.31 2 1
air-cover/internal/ui/layout_templ.go:170.33,172.4 1 0
air-cover/internal/ui/layout_templ.go:173.3,175.32 3 1
air-cover/internal/ui/layout_templ.go:175.32,177.4 1 0
air-cover/internal/ui/layout_templ.go:178.3,178.13 1 1
air-cover/internal/ui/layout_templ.go:18.31,19.17 1 1
air-cover/internal/ui/layout_templ.go:182.36,183.131 1 1
air-cover/internal/ui/layout_templ.go:183.131,185.71 2 1
air-cover/internal/ui/layout_templ.go:185.71,187.4 1 0
air-cover/internal/ui/layout_templ.go:188.3,189.31 2 1
air-cover/internal/ui/layout_templ.go:189.31,190.17 1 1
air-cover/internal/ui/layout_templ.go:19.17,21.34 2 1
air-cover/internal/ui/layout_templ.go:190.17,192.34 2 1
air-cover/internal/ui/layout_templ.go:192.34,194.6 1 1
air-cover/internal/ui/layout_templ.go:197.3,199.33 3 1
air-cover/internal/ui/layout_templ.go:199.33,201.4 1 0
air-cover/internal/ui/layout_templ.go:202.3,204.32 3 1
air-cover/internal/ui/layout_templ.go:204.32,206.4 1 0
air-cover/internal/ui/layout_templ.go:207.3,207.13 1 1
air-cover/internal/ui/layout_templ.go:21.34,23.6 1 1
air-cover/internal/ui/layout_templ.go:26.3,28.33 3 1
air-cover/internal/ui/layout_templ.go:28.33,30.4 1 0
air-cover/internal/ui/layout_templ.go:31.3,33.32 3 1
air-cover/internal/ui/layout_templ.go:33.32,35.4 1 0
air-cover/internal/ui/layout_templ.go:36.3,38.32 3 1
air-cover/internal/ui/layout_templ.go:38.32,40.4 1 0
air-cover/internal/ui/layout_templ.go:41.3,42.32 2 1
air-cover/internal/ui/layout_templ.go:42.32,44.4 1 0
air-cover/internal/ui/layout_templ.go:45.3,46.32 2 1
air-cover/internal/ui/layout_templ.go:46.32,48.4 1 0
air-cover/internal/ui/layout_templ.go:49.3,50.32 2 1
air-cover/internal/ui/layout_templ.go:50.32,52.4 1 0
air-cover/internal/ui/layout_templ.go:53.3,54.32 2 1
air-cover/internal/ui/layout_templ.go:54.32,56.4 1 0
air-cover/internal/ui/layout_templ.go:57.3,57.13 1 1
air-cover/internal/ui/layout_templ.go:61.47,62.131 1 1
air-cover/internal/ui/layout_templ.go:62.131,64.71 2 1
air-cover/internal/ui/layout_templ.go:64.71,66.4 1 0
air-cover/internal/ui/layout_templ.go:67.3,68.31 2 1
air-cover/internal/ui/layout_templ.go:68.31,69.17 1 1
air-cover/internal/ui/layout_templ.go:69.17,71.34 2 1
air-cover/internal/ui/layout_templ.go:71.34,73.6 1 1
air-cover/internal/ui/layout_templ.go:76.3,78.33 3 1
air-cover/internal/ui/layout_templ.go:78.33,80.4 1 0
air-cover/internal/ui/layout_templ.go:81.3,83.32 3 1
air-cover/internal/ui/layout_templ.go:83.32,85.4 1 0
air-cover/internal/ui/layout_templ.go:86.3,88.32 3 1
air-cover/internal/ui/layout_templ.go:88.32,90.4 1 0
air-cover/internal/ui/layout_templ.go:91.3,92.32 2 1
air-cover/internal/ui/layout_templ.go:92.32,94.4 1 0
air-cover/internal/ui/layout_templ.go:95.3,96.32 2 1
air-cover/internal/ui/layout_templ.go:96.32,98.4 1 0
air-cover/internal/ui/layout_templ.go:99.3,100.32 2 1
air-cover/internal/ui/unauthenticated_templ.go:11.54,12.131 1 1
air-cover/internal/ui/unauthenticated_templ.go:12.131,14.71 2 1
air-cover/internal/ui/unauthenticated_templ.go:14.71,16.4 1 0
air-cover/internal/ui/unauthenticated_templ.go:17.3,18.31 2 1
air-cover/internal/ui/unauthenticated_templ.go:18.31,19.17 1 1
air-cover/internal/ui/unauthenticated_templ.go:19.17,21.34 2 1
air-cover/internal/ui/unauthenticated_templ.go:21.34,23.6 1 1
air-cover/internal/ui/unauthenticated_templ.go:26.3,28.33 3 1
air-cover/internal/ui/unauthenticated_templ.go:28.33,30.4 1 0
air-cover/internal/ui/unauthenticated_templ.go:31.3,32.148 2 1
air-cover/internal/ui/unauthenticated_templ.go:32.148,35.32 3 1
air-cover/internal/ui/unauthenticated_templ.go:35.32,36.18 1 0
air-cover/internal/ui/unauthenticated_templ.go:36.18,38.35 2 0
air-cover/internal/ui/unauthenticated_templ.go:38.35,40.7 1 0
air-cover/internal/ui/unauthenticated_templ.go:43.4,45.33 3 1
air-cover/internal/ui/unauthenticated_templ.go:45.33,47.5 1 0
air-cover/internal/ui/unauthenticated_templ.go:48.17,50.34 2 1
air-cover/internal/ui/unauthenticated_templ.go:48.4,48.17 1 1
air-cover/internal/ui/unauthenticated_templ.go:50.34,52.6 1 0
air-cover/internal/ui/unauthenticated_templ.go:54.4,55.33 2 1
air-cover/internal/ui/unauthenticated_templ.go:55.33,57.5 1 0
air-cover/internal/ui/unauthenticated_templ.go:58.4,58.14 1 1
air-cover/internal/ui/unauthenticated_templ.go:60.3,61.32 2 1
air-cover/internal/ui/unauthenticated_templ.go:61.32,63.4 1 0
air-cover/internal/ui/unauthenticated_templ.go:64.3,64.13 1 1
